timestamp,location,price,loyaltynum
,Brew've Been Served,4.17,L2247
,Brew've Been Served,9.6,L9406
,Hallowed Grounds,16.53,L8328
,Coffee Shack,11.51,L6417
,Hallowed Grounds,12.93,L1107
,Brew've Been Served,4.27,L4034
,Brew've Been Served,11.2,L6110
,Brew've Been Served,15.39,L2343
,Abila Zacharo,26.93,L9018
,Hippokampos,34.03,L6267
,Kalami Kafenion,8.64,L4034
,Katerina’s Café,33.54,L6110
,Hippokampos,36.54,L1107
,Ouzeri Elian,20.74,L2247
,Kalami Kafenion,13.08,L6417
,Hippokampos,38.25,L2343
,Hippokampos,30.88,L9406
,Kalami Kafenion,27.4,L8328
,Katerina’s Café,38.65,L6110
,Katerina’s Café,26.46,L8328
,Frydos Autosupply n' More,80.85,L2343
,Frydos Autosupply n' More,175.87,L2247
,Katerina’s Café,28.0,L6267
,Hippokampos,24.41,L6417
,Frydos Autosupply n' More,89.3,L4034
,Katerina’s Café,26.51,L9406
,Brew've Been Served,12.74,L2247
,Hallowed Grounds,8.91,L8328
,Coffee Shack,16.63,L6417
,Brew've Been Served,4.39,L4034
,Brew've Been Served,11.91,L9406
,Hallowed Grounds,8.42,L1107
,Coffee Cameleon,12.44,L9018
,Brew've Been Served,17.4,L2343
,Hallowed Grounds,10.33,L6267
,Brew've Been Served,15.66,L6110
,Kalami Kafenion,11.64,L4034
,Ouzeri Elian,28.37,L9406
,Ouzeri Elian,17.71,L2247
,Abila Zacharo,32.4,L9018
,Gelatogalore,36.5,L1107
,Ouzeri Elian,21.85,L6110
,Katerina’s Café,37.44,L2343
,Gelatogalore,15.4,L6267
,Hippokampos,37.57,L8328
,Albert's Fine Clothing,78.91,L6417
,Katerina’s Café,31.6,L6110
,Katerina’s Café,25.02,L2343
,Guy's Gyros,23.12,L2247
,Katerina’s Café,25.54,L6267
,Ouzeri Elian,20.53,L1107
,Hallowed Grounds,5.85,L8328
,Brew've Been Served,3.09,L9406
,Hallowed Grounds,3.9,L1107
,Coffee Shack,13.13,L6417
,Brew've Been Served,14.88,L2247
,Brew've Been Served,8.4,L4034
,Brew've Been Served,3.92,L2343
,Hallowed Grounds,11.63,L6267
,Brew've Been Served,11.48,L6110
,Coffee Cameleon,16.17,L9018
,Abila Zacharo,22.13,L4034
,Gelatogalore,32.79,L6110
,Kalami Kafenion,18.18,L6267
,Kalami Kafenion,22.49,L2343
,Ouzeri Elian,24.92,L2247
,Abila Zacharo,28.25,L1107
,Gelatogalore,22.27,L9018
,Kalami Kafenion,34.98,L6417
,Gelatogalore,39.94,L9406
,Kalami Kafenion,31.43,L8328
,Katerina’s Café,34.25,L4034
,Katerina’s Café,13.83,L6110
,Frydos Autosupply n' More,214.07,L9018
,Frydos Autosupply n' More,268.89,L6267
,Hippokampos,16.75,L6417
,Katerina’s Café,16.93,L2343
,Hallowed Grounds,15.24,L8328
,Coffee Shack,5.01,L6417
,Brew've Been Served,18.25,L2343
,Hallowed Grounds,16.72,L6267
,Coffee Cameleon,4.88,L9018
,Hallowed Grounds,15.33,L1107
,Gelatogalore,19.2,L4034
,Hippokampos,27.47,L9018
,Gelatogalore,23.23,L6110
,Hippokampos,19.22,L2247
,Gelatogalore,24.68,L1107
,Kalami Kafenion,19.84,L9406
,Kalami Kafenion,10.94,L8328
,Kalami Kafenion,35.99,L6267
,Guy's Gyros,27.69,L2343
,Gelatogalore,36.75,L6417
,Katerina’s Café,35.92,L8328
,Katerina’s Café,26.6,L9406
,Katerina’s Café,30.97,L6267
,Katerina’s Café,29.82,L2343
,Albert's Fine Clothing,224.52,L6417
,Katerina’s Café,13.78,L4034
,Guy's Gyros,8.23,L2247
,Shoppers' Delight,258.43,L1107
,Hallowed Grounds,16.75,L8328
,Brew've Been Served,4.88,L9406
,Hallowed Grounds,17.63,L1107
,Coffee Cameleon,9.69,L9018
,Brew've Been Served,5.91,L2247
,Hallowed Grounds,9.34,L6267
,Brew've Been Served,14.36,L6110
,Katerina’s Café,21.22,L9018
,Abila Zacharo,31.34,L1107
,Kalami Kafenion,27.48,L4034
,Guy's Gyros,38.15,L6110
,Ouzeri Elian,24.74,L2247
,Guy's Gyros,16.34,L8328
,Abila Zacharo,9.32,L6267
,Gelatogalore,32.19,L2343
,Hippokampos,19.88,L6417
,Frydos Autosupply n' More,43.65,L2343
,Katerina’s Café,8.14,L6110
,Katerina’s Café,21.28,L4034
,Guy's Gyros,25.81,L2247
,Katerina’s Café,45.21,L9018
,Hippokampos,22.23,L6267
,Kalami Kafenion,35.66,L6417
,Shoppers' Delight,238.52,L9018
,General Grocer,78.02,L8328
,Katerina’s Café,20.71,L6267
,Guy's Gyros,36.2,L2247
,Katerina’s Café,25.76,L9406
,Katerina’s Café,52.45,L2343
,Frydos Autosupply n' More,236.25,L8328
,Hippokampos,69.8,L6417
,Katerina’s Café,94.68,L9018
,Ouzeri Elian,98.45,L4034
,Hippokampos,29.2,L6417
,Guy's Gyros,30.47,L8328
,Kronos Mart,147.3,L4034
,General Grocer,159.3,L6417
,Katerina’s Café,40.94,L4034
,Frydos Autosupply n' More,88.93,L2247
,Katerina’s Café,39.3,L8328
,Katerina’s Café,16.34,L6110
,Katerina’s Café,40.25,L9406
,Frydos Autosupply n' More,161.96,L2343
,Brew've Been Served,9.53,L9406
,Hallowed Grounds,6.32,L6267
,Brew've Been Served,13.37,L6110
,Coffee Cameleon,17.49,L9018
,Coffee Shack,4.09,L6417
,Hallowed Grounds,15.96,L1107
,Brew've Been Served,19.89,L2343
,Katerina’s Café,38.98,L9018
,Hippokampos,14.04,L4034
,Guy's Gyros,21.03,L6110
,Kalami Kafenion,20.33,L2247
,Gelatogalore,36.24,L2343
,Guy's Gyros,38.07,L6417
,Gelatogalore,37.17,L1107
,Hippokampos,26.96,L9406
,Guy's Gyros,36.87,L8328
,Frydos Autosupply n' More,188.57,L8328
,Frydos Autosupply n' More,64.6,L6110
,Ouzeri Elian,21.83,L1107
,Katerina’s Café,33.57,L4034
,Guy's Gyros,19.77,L2247
,Hippokampos,32.29,L6417
,Frydos Autosupply n' More,202.05,L9018
,Brew've Been Served,14.67,L2247
,Hallowed Grounds,16.67,L8328
,Brew've Been Served,14.04,L9406
,Brew've Been Served,9.53,L2343
,Coffee Cameleon,11.67,L9018
,Hallowed Grounds,10.65,L1107
,Brew've Been Served,16.39,L4034
,Coffee Shack,3.63,L6417
,Hallowed Grounds,6.16,L6267
,Brew've Been Served,11.53,L6110
,Abila Zacharo,31.09,L6110
,Kalami Kafenion,33.13,L4034
,Katerina’s Café,11.26,L9018
,Katerina’s Café,31.69,L6267
,Ouzeri Elian,33.67,L1107
,Kalami Kafenion,27.65,L9406
,Gelatogalore,35.97,L2247
,Ouzeri Elian,19.7,L6417
,Gelatogalore,22.03,L8328
,Hippokampos,16.73,L2343
,Guy's Gyros,35.12,L2247
,Katerina’s Café,31.94,L4034
,Katerina’s Café,26.61,L2343
,Ouzeri Elian,20.95,L1107
,Katerina’s Café,25.4,L6110
,Katerina’s Café,28.05,L6267
,Frydos Autosupply n' More,49.21,L9406
,Hallowed Grounds,18.69,L6267
,Brew've Been Served,3.14,L9406
,Brew've Been Served,8.42,L2247
,Brew've Been Served,5.75,L6110
,Coffee Shack,18.17,L6417
,Coffee Cameleon,16.31,L9018
,Hallowed Grounds,14.39,L1107
,Brew've Been Served,3.47,L2343
,Katerina’s Café,28.56,L9018
,Kalami Kafenion,38.5,L4034
,Ouzeri Elian,25.7,L2247
,Kalami Kafenion,37.15,L6110
,Guy's Gyros,12.19,L6267
,Gelatogalore,24.96,L6417
,Ouzeri Elian,26.61,L8328
,Guy's Gyros,16.58,L2343
,Gelatogalore,22.36,L1107
,Abila Zacharo,26.82,L9406
,Katerina’s Café,36.8,L6267
,Guy's Gyros,24.91,L2247
,Katerina’s Café,38.81,L4034
,Katerina’s Café,29.33,L6110
,Katerina’s Café,29.66,L9018
,Katerina’s Café,21.61,L2343
,Albert's Fine Clothing,228.15,L6417
,Frydos Autosupply n' More,276.88,L9406
,Ouzeri Elian,8.57,L1107
,Brew've Been Served,5.05,L2247
,Hallowed Grounds,17.92,L8328
,Coffee Shack,10.48,L6417
,Brew've Been Served,3.84,L9406
,Coffee Cameleon,3.14,L9018
,Hallowed Grounds,18.23,L6267
,Hallowed Grounds,4.6,L1107
,Brew've Been Served,11.21,L6110
,Katerina’s Café,39.74,L4034
,Hippokampos,13.05,L6267
,Abila Zacharo,24.38,L9406
,Katerina’s Café,38.32,L2247
,Kalami Kafenion,9.27,L2343
,Ouzeri Elian,8.52,L9018
,Ouzeri Elian,8.47,L6417
,Ouzeri Elian,31.21,L1107
,Guy's Gyros,36.48,L8328
,Octavio's Office Supplies,131.01,L2247
,Katerina’s Café,13.68,L6110
,Katerina’s Café,29.3,L4034
,Albert's Fine Clothing,283.38,L6417
,Katerina’s Café,18.79,L8328
,Ouzeri Elian,22.65,L1107
,Katerina’s Café,35.43,L9018
,Katerina’s Café,30.56,L2343
,Frydos Autosupply n' More,130.01,L9406
,Brew've Been Served,11.69,L2247
,Brew've Been Served,8.07,L9406
,Coffee Shack,19.16,L6417
,Hallowed Grounds,5.52,L6267
,Coffee Cameleon,7.49,L9018
,Brew've Been Served,18.15,L4034
,Brew've Been Served,14.58,L6110
,Hippokampos,38.21,L9018
,Gelatogalore,18.1,L1107
,Hippokampos,23.54,L6267
,Kalami Kafenion,24.21,L6110
,Guy's Gyros,15.12,L2343
,Guy's Gyros,21.1,L6417
,Abila Zacharo,11.95,L2247
,Katerina’s Café,30.72,L9406
,Ouzeri Elian,26.1,L8328
,Katerina’s Café,21.16,L9018
,Hippokampos,19.76,L6417
,Frydos Autosupply n' More,124.52,L9406
,Katerina’s Café,14.93,L8328
,Katerina’s Café,36.12,L2343
,Ouzeri Elian,26.4,L1107
,Katerina’s Café,33.73,L4034
,Frydos Autosupply n' More,67.29,L2247
,Katerina’s Café,34.54,L6267
,Kalami Kafenion,30.12,L2247
,Kalami Kafenion,42.73,L2343
,Gelatogalore,24.38,L1107
,Katerina’s Café,37.26,L6110
,Frydos Autosupply n' More,103.41,L2247
,Albert's Fine Clothing,189.52,L6267
,Frydos Autosupply n' More,234.53,L4034
,Guy's Gyros,28.07,L2247
,Ouzeri Elian,14.9,L1107
,Katerina’s Café,32.68,L9018
,Katerina’s Café,45.88,L6110
,Hippokampos,55.03,L6417
,Albert's Fine Clothing,276.9,L5777
,Hallowed Grounds,8.05,L5777
,Bean There Done That,10.28,L7783
,Guy's Gyros,15.44,L7783
,Hippokampos,21.33,L7783
,Bean There Done That,16.09,L3191
,Guy's Gyros,30.82,L3191
,Abila Zacharo,30.08,L4164
,Brewed Awakenings,5.72,L4164
,Hippokampos,17.27,L4164
,Jack's Magical Beans,11.03,L6267
,Katerina’s Café,18.56,L6267
,Coffee Cameleon,8.73,L1682
,Gelatogalore,12.74,L1682
,Katerina’s Café,23.63,L1682
,Brew've Been Served,18.24,L1485
,Katerina’s Café,39.41,L1485
,Brewed Awakenings,16.89,L5947
,Ouzeri Elian,38.9,L5947
,Gelatogalore,22.64,L6119
,Bean There Done That,8.54,L3014
,Hippokampos,8.64,L3014
,Hippokampos,26.8,L3014
,Brewed Awakenings,4.35,L2070
,Hippokampos,20.61,L2070
,Bean There Done That,5.24,L4149
,Hippokampos,35.34,L4149
,Abila Zacharo,18.11,L6544
,Guy's Gyros,15.29,L6544
,Hallowed Grounds,12.22,L6544
,Hallowed Grounds,10.07,L4424
,Katerina’s Café,13.59,L4424
,Katerina’s Café,12.32,L4424
,Brew've Been Served,8.88,L5259
,Gelatogalore,23.41,L5259
,Guy's Gyros,28.94,L5259
,Brew've Been Served,4.24,L3800
,Guy's Gyros,16.92,L3800
,Guy's Gyros,39.29,L3800
,Hallowed Grounds,16.72,L5553
,Katerina’s Café,32.64,L5553
,Bean There Done That,4.27,L3366
,Hippokampos,25.5,L3366
,Ouzeri Elian,20.4,L3366
,Brew've Been Served,8.33,L8148
,Guy's Gyros,37.82,L8148
,Ouzeri Elian,20.56,L8148
,Carlyle Chemical Inc.,3959.66,L4063
,Abila Airport,4540.08,L4063
,Abila Airport,777.06,L4063
,Kronos Pipe and Irrigation,242.21,L4063
,Maximum Iron and Steel,2859.51,L4063
,Ouzeri Elian,16.84,L4063
,Brew've Been Served,14.97,L3572
,Brew've Been Served,3.67,L2490
,Guy's Gyros,22.57,L2490
,Kalami Kafenion,30.1,L2490
,U-Pump,59.51,L2490
,Abila Airport,612.47,L2769
,Albert's Fine Clothing,121.76,L2169
,Brew've Been Served,15.58,L2169
,Kalami Kafenion,22.31,L2169
,Nationwide Refinery,761.64,L9633
,Stewart and Sons Fabrication,2144.62,L9633
,Coffee Cameleon,11.86,L9637
,Frydos Autosupply n' More,197.32,L9637
,Frydos Autosupply n' More,274.98,L8012
,Guy's Gyros,11.22,L8012
,Abila Zacharo,50.14,L3288
,Frydos Autosupply n' More,253.87,L3288
,Jack's Magical Beans,18.59,L3288
,Gelatogalore,36.33,L7814
,Hallowed Grounds,10.66,L7814
,Katerina’s Café,26.1,L7814
,Abila Zacharo,23.15,L3259
,Brew've Been Served,12.83,L3259
,Katerina’s Café,17.92,L3259
,Coffee Cameleon,8.39,L3295
,Katerina’s Café,15.52,L3295
,Ouzeri Elian,30.87,L3295
,Brew've Been Served,5.66,L9363
,Guy's Gyros,11.94,L9363
,Katerina’s Café,19.65,L9363
,Jack's Magical Beans,7.84,L5224
,Brew've Been Served,16.9,L7291
,Ouzeri Elian,34.71,L7291
,Brew've Been Served,11.34,L8566
,Hippokampos,13.26,L8566
,Abila Zacharo,12.05,L9254
,Brew've Been Served,10.68,L9254
,Shoppers' Delight,293.67,L9254
,Guy's Gyros,19.67,L6886
,Jack's Magical Beans,18.1,L6886
,Gelatogalore,21.52,L5777
,Hallowed Grounds,4.44,L5777
,Ouzeri Elian,25.27,L5777
,Abila Zacharo,13.52,L7783
,Bean There Done That,11.25,L7783
,Hippokampos,11.56,L7783
,Guy's Gyros,10.11,L3191
,Abila Zacharo,12.72,L4164
,Hippokampos,15.85,L4164
,Abila Zacharo,22.25,L6267
,Jack's Magical Beans,3.68,L6267
,Coffee Cameleon,7.66,L1682
,Gelatogalore,34.04,L1682
,Katerina’s Café,19.49,L1682
,Brewed Awakenings,4.84,L1485
,Guy's Gyros,22.33,L1485
,Hippokampos,31.69,L1485
,Brewed Awakenings,11.59,L5947
,Guy's Gyros,34.09,L5947
,Hippokampos,21.2,L5947
,Hallowed Grounds,14.05,L6119
,Katerina’s Café,22.27,L6119
,Katerina’s Café,14.75,L6119
,Bean There Done That,13.89,L3014
,Hippokampos,20.17,L3014
,Kalami Kafenion,22.83,L3014
,Brewed Awakenings,6.72,L2070
,Gelatogalore,35.06,L2070
,Hippokampos,22.18,L2070
,Bean There Done That,8.03,L4149
,Hippokampos,10.19,L4149
,Hallowed Grounds,18.97,L6544
,Kalami Kafenion,22.14,L6544
,Gelatogalore,31.77,L4424
,Abila Zacharo,25.9,L5259
,Guy's Gyros,14.87,L5259
,Brew've Been Served,5.08,L3800
,Guy's Gyros,22.25,L3800
,Kalami Kafenion,25.9,L3800
,Guy's Gyros,12.57,L5553
,Hallowed Grounds,9.92,L5553
,Katerina’s Café,17.26,L5553
,Albert's Fine Clothing,228.36,L3366
,Bean There Done That,6.25,L3366
,Ouzeri Elian,24.84,L3366
,Guy's Gyros,11.31,L8148
,Abila Airport,3840.37,L7761
,Stewart and Sons Fabrication,1200.9,L7761
,Brew've Been Served,11.92,L3572
,Brew've Been Served,9.06,L2490
,Guy's Gyros,31.23,L2490
,Katerina’s Café,31.41,L2490
,Abila Airport,124.89,L2769
,Abila Airport,3411.29,L2769
,Brew've Been Served,3.0,L2169
,Katerina’s Café,10.9,L2169
,Carlyle Chemical Inc.,3827.2,L5756
,Katerina’s Café,19.07,L5756
,Nationwide Refinery,1562.66,L5756
,Nationwide Refinery,1347.36,L9633
,Stewart and Sons Fabrication,1783.33,L9633
,Kronos Pipe and Irrigation,3920.82,L8477
,Maximum Iron and Steel,3207.31,L8477
,Coffee Cameleon,11.55,L9637
,Katerina’s Café,10.07,L9637
,Ouzeri Elian,29.1,L9637
,Hallowed Grounds,7.88,L8012
,Katerina’s Café,18.35,L8012
,Jack's Magical Beans,18.77,L3288
,Kalami Kafenion,45.05,L3288
,Ouzeri Elian,11.41,L3288
,Hallowed Grounds,9.61,L7814
,Hippokampos,16.11,L7814
,Katerina’s Café,32.83,L7814
,Brew've Been Served,14.49,L3259
,Gelatogalore,17.21,L3259
,Katerina’s Café,33.29,L3259
,Coffee Cameleon,9.1,L3295
,Gelatogalore,8.97,L3295
,Katerina’s Café,19.53,L3295
,Brew've Been Served,7.74,L9363
,Frydos Autosupply n' More,272.73,L9363
,Ouzeri Elian,19.51,L9363
,Abila Scrapyard,2149.28,L3317
,Abila Airport,1641.96,L3317
,Nationwide Refinery,889.58,L3317
,Guy's Gyros,29.57,L5224
,Jack's Magical Beans,19.61,L5224
,Abila Zacharo,17.81,L7291
,Brew've Been Served,18.53,L7291
,Kalami Kafenion,18.06,L8566
,Brewed Awakenings,12.59,L9254
,Guy's Gyros,38.56,L9254
,Guy's Gyros,9.76,L9254
,Gelatogalore,8.98,L6886
,Hippokampos,37.88,L6886
,Jack's Magical Beans,9.84,L6886
,Hippokampos,39.8,L5777
,Ouzeri Elian,10.81,L5777
,Abila Zacharo,14.41,L7783
,Bean There Done That,17.45,L7783
,Hippokampos,10.52,L7783
,Albert's Fine Clothing,136.01,L3191
,Bean There Done That,12.07,L3191
,Hippokampos,28.79,L3191
,Brewed Awakenings,11.73,L4164
,Hippokampos,26.31,L4164
,Ouzeri Elian,32.61,L4164
,Jack's Magical Beans,3.96,L6267
,Katerina’s Café,8.53,L6267
,Ouzeri Elian,29.85,L6267
,Coffee Cameleon,6.59,L1682
,Hippokampos,16.59,L1682
,Katerina’s Café,19.12,L1682
,Brew've Been Served,12.92,L1485
,Frank's Fuel,65.34,L1485
,Frydos Autosupply n' More,182.56,L1485
,Guy's Gyros,17.9,L1485
,Brewed Awakenings,12.32,L5947
,Chostus Hotel,107.51,L5947
,Hippokampos,16.54,L5947
,Gelatogalore,35.29,L6119
,Hallowed Grounds,19.92,L6119
,Katerina’s Café,36.6,L6119
,Hippokampos,12.62,L3014
,Hippokampos,26.55,L2070
,Hippokampos,15.64,L2070
,Bean There Done That,14.96,L4149
,Hippokampos,37.89,L4149
,General Grocer,265.84,L6544
,Guy's Gyros,15.86,L4424
,Hallowed Grounds,8.15,L4424
,Katerina’s Café,27.87,L4424
,Brew've Been Served,17.13,L5259
,Gelatogalore,36.72,L5259
,Brew've Been Served,3.42,L3800
,Guy's Gyros,30.12,L3800
,Guy's Gyros,28.81,L3800
,Abila Zacharo,16.2,L5553
,Hallowed Grounds,3.4,L5553
,Bean There Done That,16.18,L3366
,Hippokampos,32.66,L3366
,Katerina’s Café,37.04,L3366
,Brew've Been Served,8.27,L8148
,Kalami Kafenion,14.77,L8148
,Brew've Been Served,7.26,L3572
,Brew've Been Served,11.87,L2490
,Gelatogalore,39.75,L2490
,Guy's Gyros,19.08,L2490
,Abila Airport,2723.18,L2769
,Abila Airport,2769.12,L2769
,Brew've Been Served,6.3,L2169
,Guy's Gyros,10.34,L2169
,Guy's Gyros,30.48,L2169
,Nationwide Refinery,4513.16,L5485
,Stewart and Sons Fabrication,1738.26,L5485
,Carlyle Chemical Inc.,4901.88,L5756
,Katerina’s Café,29.26,L5756
,Nationwide Refinery,4367.43,L5756
,Nationwide Refinery,3674.32,L9633
,Stewart and Sons Fabrication,1673.77,L9633
,Carlyle Chemical Inc.,4983.52,L8477
,Kronos Pipe and Irrigation,3615.61,L8477
,Maximum Iron and Steel,3136.01,L8477
,Coffee Cameleon,15.71,L9637
,Katerina’s Café,26.45,L9637
,Katerina’s Café,33.31,L9637
,Katerina’s Café,31.59,L8012
,Gelatogalore,50.36,L3288
,Jack's Magical Beans,18.78,L3288
,Ouzeri Elian,62.2,L3288
,Hallowed Grounds,3.11,L7814
,Kalami Kafenion,23.82,L7814
,Brew've Been Served,13.68,L3259
,Gelatogalore,20.72,L3259
,Coffee Cameleon,12.26,L3295
,Kalami Kafenion,24.08,L3295
,Katerina’s Café,32.83,L3295
,Abila Zacharo,30.85,L9363
,Brew've Been Served,10.15,L9363
,Jack's Magical Beans,12.37,L5224
,Ouzeri Elian,29.73,L5224
,Brew've Been Served,19.17,L7291
,Chostus Hotel,111.89,L7291
,Guy's Gyros,18.24,L7291
,Brew've Been Served,12.3,L8566
,Hippokampos,9.03,L8566
,Brew've Been Served,15.66,L9254
,Guy's Gyros,15.69,L9254
,Kalami Kafenion,31.96,L9254
,Abila Zacharo,36.85,L6886
,Hippokampos,18.99,L6886
,Jack's Magical Beans,11.25,L6886
,Abila Zacharo,29.41,L5777
,Hallowed Grounds,14.45,L5777
,Bean There Done That,13.0,L7783
,Guy's Gyros,14.91,L7783
,Hippokampos,8.43,L3191
,Hippokampos,10.12,L3191
,Kronos Mart,203.91,L4164
,Ouzeri Elian,26.09,L4164
,Gelatogalore,8.6,L6267
,Jack's Magical Beans,10.11,L6267
,Katerina’s Café,17.02,L1682
,Frydos Autosupply n' More,276.75,L1485
,Jack's Magical Beans,6.0,L1485
,Katerina’s Café,10.42,L1485
,Brewed Awakenings,13.16,L5947
,Gelatogalore,16.74,L5947
,Hippokampos,15.02,L5947
,Guy's Gyros,13.59,L6119
,Guy's Gyros,8.23,L6119
,Bean There Done That,4.06,L3014
,Katerina’s Café,8.01,L3014
,Albert's Fine Clothing,229.98,L2070
,Brewed Awakenings,17.66,L2070
,Frydos Autosupply n' More,60.65,L4149
,Hippokampos,9.12,L4149
,Hallowed Grounds,16.77,L6544
,Ouzeri Elian,32.89,L6544
,Abila Zacharo,20.73,L4424
,Hallowed Grounds,17.84,L4424
,Abila Zacharo,14.37,L5259
,Brew've Been Served,5.3,L3800
,Guy's Gyros,35.05,L3800
,Kalami Kafenion,18.14,L3800
,Guy's Gyros,15.0,L5553
,Hallowed Grounds,18.48,L5553
,Katerina’s Café,26.0,L5553
,Bean There Done That,4.05,L3366
,Hippokampos,24.96,L3366
,Kalami Kafenion,30.76,L3366
,Brew've Been Served,15.82,L8148
,Guy's Gyros,29.96,L8148
,Ouzeri Elian,22.4,L8148
,Abila Airport,2358.22,L7761
,Nationwide Refinery,1420.39,L7761
,Stewart and Sons Fabrication,1015.65,L7761
,Brew've Been Served,17.64,L3572
,Guy's Gyros,18.26,L3572
,Abila Zacharo,8.16,L2490
,Brew've Been Served,12.12,L2490
,Frydos Autosupply n' More,138.02,L2490
,Abila Airport,182.93,L2769
,Abila Airport,4538.52,L2769
,Brew've Been Served,6.21,L2169
,Guy's Gyros,31.31,L2169
,Hippokampos,25.7,L2169
,Carlyle Chemical Inc.,529.47,L5756
,Carlyle Chemical Inc.,382.43,L5756
,Carlyle Chemical Inc.,2176.2,L5756
,Katerina’s Café,16.98,L5756
,Nationwide Refinery,289.3,L5756
,Nationwide Refinery,674.28,L9633
,Stewart and Sons Fabrication,3544.0,L9633
,Carlyle Chemical Inc.,732.82,L8477
,Kronos Pipe and Irrigation,423.14,L8477
,Maximum Iron and Steel,1527.14,L8477
,Coffee Cameleon,16.13,L9637
,Hallowed Grounds,17.56,L8012
,Hippokampos,13.84,L8012
,Katerina’s Café,8.57,L8012
,Abila Zacharo,48.39,L3288
,Katerina’s Café,19.02,L7814
,Gelatogalore,11.94,L3259
,Hallowed Grounds,10.25,L3259
,Coffee Cameleon,19.99,L3295
,Guy's Gyros,17.44,L3295
,Katerina’s Café,26.6,L3295
,Brew've Been Served,19.47,L9363
,Abila Scrapyard,1158.36,L3317
,Abila Airport,4792.5,L3317
,Nationwide Refinery,1322.5,L3317
,Stewart and Sons Fabrication,918.6,L3317
,Hippokampos,23.66,L5224
,Katerina’s Café,25.85,L5224
,Brew've Been Served,10.71,L7291
,Hippokampos,27.93,L7291
,Brew've Been Served,5.13,L8566
,Gelatogalore,23.45,L8566
,General Grocer,285.34,L8566
,Brew've Been Served,14.85,L9254
,Guy's Gyros,25.4,L9254
,Guy's Gyros,31.81,L9254
,Abila Zacharo,8.6,L6886
,Hippokampos,9.13,L6886
,Jack's Magical Beans,17.43,L6886
,Hallowed Grounds,6.87,L5777
,Bean There Done That,15.39,L7783
,Gelatogalore,26.15,L7783
,Hippokampos,28.22,L7783
,Bean There Done That,3.92,L3191
,Guy's Gyros,31.5,L3191
,Brewed Awakenings,13.82,L4164
,Hippokampos,10.48,L4164
,Katerina’s Café,34.76,L4164
,Abila Zacharo,33.33,L6267
,Jack's Magical Beans,15.69,L6267
,Ouzeri Elian,19.92,L6267
,Coffee Cameleon,8.51,L1682
,Guy's Gyros,15.93,L1682
,Octavio's Office Supplies,64.51,L1682
,Brew've Been Served,14.45,L1485
,Ouzeri Elian,35.24,L1485
,Brewed Awakenings,6.17,L5947
,Hallowed Grounds,10.34,L6119
,Ouzeri Elian,25.98,L6119
,Bean There Done That,13.41,L3014
,Ouzeri Elian,15.25,L3014
,Brewed Awakenings,13.9,L2070
,Hippokampos,30.63,L2070
,Hippokampos,17.21,L2070
,Bean There Done That,18.67,L4149
,Guy's Gyros,31.05,L4149
,Hallowed Grounds,10.76,L6544
