timestamp,location,price,loyaltynum
,Katerina’s Café,37.62,L6544
,Abila Zacharo,8.22,L4424
,Hallowed Grounds,12.03,L4424
,Abila Zacharo,36.38,L5259
,Brew've Been Served,3.03,L5259
,Shoppers' Delight,279.53,L5259
,Brew've Been Served,3.44,L3800
,Frydos Autosupply n' More,217.08,L3800
,Guy's Gyros,26.68,L3800
,Hallowed Grounds,8.34,L5553
,Ouzeri Elian,30.93,L5553
,Albert's Fine Clothing,126.13,L3366
,Bean There Done That,9.3,L3366
,Katerina’s Café,25.62,L3366
,Brew've Been Served,15.85,L8148
,Guy's Gyros,26.76,L8148
,Guy's Gyros,23.61,L8148
,Carlyle Chemical Inc.,227.81,L5924
,Nationwide Refinery,2262.73,L5924
,Stewart and Sons Fabrication,4195.49,L5924
,Brew've Been Served,5.89,L3572
,Brew've Been Served,5.01,L2490
,Kalami Kafenion,35.69,L2490
,Brew've Been Served,12.64,L2169
,General Grocer,227.28,L2169
,Kalami Kafenion,24.3,L2169
,Nationwide Refinery,1552.82,L9633
,Stewart and Sons Fabrication,4074.1,L9633
,Carlyle Chemical Inc.,3489.36,L8477
,Katerina’s Café,24.33,L9637
,Abila Zacharo,36.73,L8012
,Hallowed Grounds,11.49,L8012
,Jack's Magical Beans,16.29,L3288
,Kalami Kafenion,101.5,L3288
,Abila Zacharo,16.12,L7814
,Brew've Been Served,13.32,L3259
,Katerina’s Café,15.76,L3259
,Ouzeri Elian,20.46,L3259
,Coffee Cameleon,11.54,L3295
,Gelatogalore,39.4,L3295
,Katerina’s Café,21.89,L3295
,Brew've Been Served,5.31,L9363
,Guy's Gyros,29.81,L9363
,Hippokampos,39.89,L9363
,Guy's Gyros,36.44,L5224
,Jack's Magical Beans,5.46,L5224
,Chostus Hotel,113.25,L7291
,Brew've Been Served,17.25,L8566
,Guy's Gyros,27.78,L8566
,Hippokampos,39.26,L8566
,Octavio's Office Supplies,139.72,L8566
,Brew've Been Served,10.72,L9254
,Katerina’s Café,25.36,L9254
,Hippokampos,32.01,L6886
,Hippokampos,39.97,L6886
,Hippokampos,70.23,L7783
,Hippokampos,67.37,L3191
,Frydos Autosupply n' More,52.73,L4164
,Hippokampos,66.21,L4164
,Hippokampos,20.87,L4164
,Ouzeri Elian,69.36,L6267
,Katerina’s Café,29.17,L1682
,Abila Zacharo,89.54,L5947
,Katerina’s Café,57.36,L5947
,Katerina’s Café,12.55,L6119
,Hippokampos,63.21,L2070
,Katerina’s Café,23.45,L4149
,Kalami Kafenion,39.36,L6544
,Katerina’s Café,17.6,L4424
,Kalami Kafenion,23.86,L5259
,Guy's Gyros,33.65,L3800
,Gelatogalore,17.31,L5553
,Katerina’s Café,55.67,L5553
,Katerina’s Café,29.1,L3366
,Guy's Gyros,55.69,L8148
,Katerina’s Café,71.65,L2490
,Albert's Fine Clothing,211.47,L2169
,Hippokampos,23.38,L2169
,Katerina’s Café,26.02,L9637
,Katerina’s Café,33.18,L9637
,Abila Zacharo,54.82,L8012
,Katerina’s Café,45.68,L8012
,Kalami Kafenion,50.2,L3288
,Katerina’s Café,27.46,L7814
,Katerina’s Café,9.78,L3259
,Abila Zacharo,45.2,L9363
,Frydos Autosupply n' More,261.0,L9363
,Albert's Fine Clothing,105.33,L5224
,Katerina’s Café,45.22,L5224
,Ahaggo Museum,32.14,L7291
,Hippokampos,32.63,L7291
,Ahaggo Museum,89.32,L8566
,Hippokampos,63.21,L8566
,Guy's Gyros,16.33,L9254
,Hippokampos,31.99,L5777
,Hippokampos,66.63,L7783
,Hippokampos,78.21,L3191
,Desafio Golf Course,160.77,L4164
,Hippokampos,63.32,L4164
,Ouzeri Elian,55.55,L6267
,Katerina’s Café,11.81,L1682
,Guy's Gyros,34.41,L1485
,Hippokampos,29.41,L5947
,Kalami Kafenion,26.04,L5947
,Hippokampos,8.54,L6119
,Katerina’s Café,12.64,L6119
,Albert's Fine Clothing,63.36,L3014
,Desafio Golf Course,198.46,L2070
,Hippokampos,26.79,L2070
,Ouzeri Elian,38.55,L2070
,Hippokampos,27.15,L4149
,Guy's Gyros,42.32,L6544
,Hippokampos,12.57,L4424
,Katerina’s Café,27.09,L4424
,Ouzeri Elian,24.72,L5259
,Shoppers' Delight,204.37,L5259
,Shoppers' Delight,211.03,L3800
,Hippokampos,49.23,L3366
,Kronos Mart,159.06,L8148
,Shoppers' Delight,86.22,L3572
,Guy's Gyros,42.78,L2490
,Albert's Fine Clothing,195.81,L9637
,Hippokampos,12.55,L9637
,Ouzeri Elian,72.32,L8012
,Shoppers' Delight,135.78,L8012
,Gelatogalore,36.2,L3288
,Kalami Kafenion,14.59,L7814
,Katerina’s Café,15.37,L3259
,Katerina’s Café,34.1,L9362
,Katerina’s Café,67.14,L9362
,Shoppers' Delight,51.5,L9362
,Ahaggo Museum,120.2,L9363
,Guy's Gyros,34.74,L9363
,Hippokampos,52.21,L5224
,Ouzeri Elian,117.22,L5224
,Abila Zacharo,11.2,L7291
,Desafio Golf Course,129.33,L6886
,Hallowed Grounds,14.11,L5777
,Hippokampos,30.51,L5777
,Ouzeri Elian,28.75,L5777
,Bean There Done That,7.93,L7783
,Gelatogalore,36.93,L7783
,Hippokampos,31.59,L7783
,Abila Zacharo,11.99,L3191
,Bean There Done That,18.02,L3191
,Abila Zacharo,36.14,L4164
,Albert's Fine Clothing,288.0,L4164
,Brewed Awakenings,12.69,L4164
,Jack's Magical Beans,18.31,L6267
,Katerina’s Café,26.15,L6267
,Coffee Cameleon,4.88,L1682
,Hippokampos,35.73,L1682
,Abila Zacharo,36.32,L1485
,Brew've Been Served,12.8,L1485
,Shoppers' Delight,216.43,L1485
,Brewed Awakenings,16.4,L5947
,Guy's Gyros,27.49,L5947
,Hallowed Grounds,9.16,L6119
,Katerina’s Café,37.88,L6119
,Katerina’s Café,15.82,L6119
,Bean There Done That,19.56,L3014
,Ouzeri Elian,29.75,L3014
,Brewed Awakenings,16.25,L2070
,Gelatogalore,26.45,L2070
,Hippokampos,31.47,L2070
,Abila Zacharo,27.3,L4149
,Albert's Fine Clothing,49.48,L4149
,Bean There Done That,5.54,L4149
,Guy's Gyros,33.48,L6544
,Guy's Gyros,37.5,L6544
,Hallowed Grounds,19.18,L6544
,Bean There Done That,10.37,L4424
,Katerina’s Café,8.29,L4424
,Katerina’s Café,27.59,L4424
,Abila Zacharo,17.41,L5259
,Brew've Been Served,6.69,L5259
,Guy's Gyros,15.84,L5259
,Brew've Been Served,8.04,L3800
,Guy's Gyros,36.89,L3800
,Hippokampos,31.97,L3800
,Bean There Done That,15.24,L5553
,Hippokampos,25.09,L5553
,Abila Zacharo,23.03,L3366
,Bean There Done That,18.59,L3366
,Abila Zacharo,39.95,L8148
,Brew've Been Served,4.18,L8148
,Carlyle Chemical Inc.,1718.96,L4063
,Abila Airport,3617.47,L4063
,Kronos Pipe and Irrigation,2852.74,L4063
,Maximum Iron and Steel,689.85,L4063
,Ouzeri Elian,19.82,L4063
,Brew've Been Served,11.49,L3572
,Guy's Gyros,28.57,L3572
,Brew've Been Served,18.23,L2490
,Abila Airport,4417.03,L2769
,Abila Airport,2228.08,L2769
,Brew've Been Served,16.05,L2169
,Frydos Autosupply n' More,87.57,L2169
,Hippokampos,17.17,L2169
,Nationwide Refinery,204.58,L9633
,Stewart and Sons Fabrication,4071.95,L9633
,Coffee Cameleon,17.76,L9637
,Guy's Gyros,37.37,L9637
,Katerina’s Café,35.7,L9637
,Katerina’s Café,11.36,L8012
,Ouzeri Elian,8.32,L8012
,Abila Zacharo,64.5,L3288
,Jack's Magical Beans,5.22,L3288
,Hallowed Grounds,13.68,L7814
,Katerina’s Café,24.26,L7814
,Hallowed Grounds,5.85,L3259
,Katerina’s Café,33.11,L3259
,Coffee Cameleon,19.93,L9362
,Katerina’s Café,29.55,L9362
,Katerina’s Café,29.83,L9362
,Guy's Gyros,12.76,L9363
,Shoppers' Delight,144.4,L9363
,Gelatogalore,32.83,L5224
,Hippokampos,39.63,L5224
,Jack's Magical Beans,9.64,L5224
,Abila Zacharo,8.72,L7291
,Brew've Been Served,8.0,L7291
,Brew've Been Served,18.71,L8566
,Guy's Gyros,20.47,L8566
,Ouzeri Elian,35.03,L8566
,Brew've Been Served,19.64,L9254
,Guy's Gyros,22.34,L9254
,Hippokampos,39.9,L9254
,Guy's Gyros,29.25,L6886
,Hippokampos,29.22,L6886
,Jack's Magical Beans,17.52,L6886
,Kalami Kafenion,16.84,L5777
,Ouzeri Elian,15.94,L5777
,Bean There Done That,7.28,L7783
,Hippokampos,39.64,L7783
,Albert's Fine Clothing,228.72,L3191
,Bean There Done That,19.37,L3191
,Kalami Kafenion,17.38,L3191
,Brewed Awakenings,17.14,L4164
,Jack's Magical Beans,13.32,L6267
,Ouzeri Elian,11.86,L6267
,Coffee Cameleon,15.63,L1682
,Hippokampos,36.01,L1682
,Brew've Been Served,6.45,L1485
,Hippokampos,19.07,L1485
,Brewed Awakenings,8.3,L5947
,Chostus Hotel,109.54,L5947
,Hippokampos,22.13,L5947
,Hallowed Grounds,10.75,L6119
,Hippokampos,18.81,L6119
,Katerina’s Café,31.8,L6119
,Gelatogalore,10.98,L3014
,Hippokampos,10.71,L3014
,Brewed Awakenings,11.35,L2070
,Hippokampos,23.56,L2070
,Kalami Kafenion,15.15,L2070
,Bean There Done That,7.82,L4149
,Kalami Kafenion,15.27,L4149
,Guy's Gyros,34.26,L6544
,Hallowed Grounds,13.0,L6544
,Ouzeri Elian,22.3,L6544
,Guy's Gyros,16.35,L4424
,Hallowed Grounds,19.99,L4424
,Katerina’s Café,12.65,L4424
,Brew've Been Served,11.94,L5259
,Guy's Gyros,25.28,L5259
,Katerina’s Café,33.54,L5259
,Brew've Been Served,8.24,L3800
,Gelatogalore,27.26,L3800
,Guy's Gyros,12.96,L3800
,Guy's Gyros,38.26,L5553
,Hallowed Grounds,10.21,L5553
,Katerina’s Café,18.35,L5553
,Bean There Done That,5.9,L3366
,Katerina’s Café,10.03,L3366
,Abila Zacharo,8.41,L8148
,Brew've Been Served,3.66,L8148
,Abila Airport,2369.56,L7761
,Nationwide Refinery,1301.01,L7761
,Stewart and Sons Fabrication,540.19,L7761
,Brew've Been Served,3.21,L3572
,Albert's Fine Clothing,50.77,L2490
,Brew've Been Served,10.96,L2490
,Ouzeri Elian,27.32,L2490
,Abila Airport,228.41,L2769
,Abila Airport,4898.39,L2769
,Abila Zacharo,24.87,L2169
,Brewed Awakenings,12.74,L2169
,Frydos Autosupply n' More,42.72,L2169
,Carlyle Chemical Inc.,3630.57,L5756
,Carlyle Chemical Inc.,794.88,L5756
,Carlyle Chemical Inc.,3470.99,L5756
,Nationwide Refinery,570.95,L5756
,Nationwide Refinery,965.72,L9633
,Stewart and Sons Fabrication,278.52,L9633
,Coffee Cameleon,7.84,L9637
,Abila Zacharo,10.24,L8012
,Hallowed Grounds,4.59,L8012
,Guy's Gyros,50.4,L3288
,Jack's Magical Beans,3.36,L3288
,Kalami Kafenion,23.1,L7814
,Katerina’s Café,11.89,L7814
,Abila Zacharo,15.26,L3259
,Brew've Been Served,16.53,L3259
,Roberts and Sons,203.81,L3259
,Coffee Cameleon,9.8,L9362
,Katerina’s Café,15.46,L9362
,Katerina’s Café,36.95,L9362
,Brew've Been Served,12.31,L9363
,Frydos Autosupply n' More,146.74,L9363
,Hippokampos,17.18,L9363
,Abila Scrapyard,4277.4,L3317
,Abila Airport,3339.21,L3317
,Nationwide Refinery,4429.76,L3317
,Jack's Magical Beans,15.7,L5224
,Katerina’s Café,29.12,L5224
,Brew've Been Served,5.87,L7291
,Chostus Hotel,113.08,L7291
,Brew've Been Served,4.72,L8566
,Guy's Gyros,23.59,L8566
,Katerina’s Café,29.1,L8566
,Brew've Been Served,7.31,L9254
,Guy's Gyros,26.14,L9254
,Katerina’s Café,20.95,L9254
,Gelatogalore,39.17,L6886
,Hippokampos,9.55,L6886
,Jack's Magical Beans,18.08,L6886
,Hallowed Grounds,15.86,L5777
,Ouzeri Elian,24.81,L5777
,Ouzeri Elian,32.95,L5777
,Guy's Gyros,14.37,L7783
,Abila Zacharo,8.83,L3191
,Bean There Done That,5.34,L3191
,Hippokampos,35.12,L3191
,Abila Zacharo,23.51,L4164
,Brewed Awakenings,15.75,L4164
,Hippokampos,13.0,L6267
,Ouzeri Elian,23.18,L6267
,Coffee Cameleon,5.49,L1682
,Katerina’s Café,13.77,L1682
,Ouzeri Elian,8.93,L1682
,Brew've Been Served,15.58,L1485
,Gelatogalore,31.21,L1485
,Guy's Gyros,21.43,L1485
,Brewed Awakenings,11.62,L5947
,Frydos Autosupply n' More,18.91,L5947
,Hippokampos,22.61,L5947
,Abila Zacharo,31.0,L6119
,Bean There Done That,13.13,L3014
,Hippokampos,32.4,L3014
,Hippokampos,16.37,L3014
,Brewed Awakenings,3.62,L2070
,Hippokampos,36.7,L2070
,Shoppers' Delight,102.0,L2070
,Bean There Done That,18.96,L4149
,Hippokampos,10.35,L4149
,Ouzeri Elian,36.47,L4149
,Hallowed Grounds,12.17,L6544
,Kronos Mart,258.83,L6544
,Ouzeri Elian,22.86,L6544
,Kalami Kafenion,26.17,L4424
,Brew've Been Served,6.58,L5259
,Gelatogalore,39.4,L5259
,General Grocer,106.2,L5259
,Brew've Been Served,3.71,L3800
,Guy's Gyros,25.58,L5553
,Hallowed Grounds,5.28,L5553
,Katerina’s Café,11.45,L5553
,Bean There Done That,15.24,L3366
,Hippokampos,21.14,L3366
,Kalami Kafenion,27.86,L3366
,Brew've Been Served,15.5,L8148
,Guy's Gyros,36.35,L8148
,Brew've Been Served,11.23,L3572
,Guy's Gyros,27.01,L3572
,Brew've Been Served,14.06,L2490
,Guy's Gyros,18.04,L2490
,Ouzeri Elian,12.9,L2490
,Abila Airport,3152.41,L2769
,Abila Airport,875.87,L2769
,Brew've Been Served,9.7,L2169
,Guy's Gyros,31.04,L2169
,Hippokampos,38.23,L2169
,Stewart and Sons Fabrication,4485.38,L5485
,Carlyle Chemical Inc.,3608.08,L5756
,Carlyle Chemical Inc.,1112.04,L5756
,Carlyle Chemical Inc.,1392.73,L5756
,Katerina’s Café,24.15,L5756
,Nationwide Refinery,3004.98,L5756
,Nationwide Refinery,1391.24,L9633
,Kronos Pipe and Irrigation,2564.0,L8477
,Maximum Iron and Steel,4788.22,L8477
,Coffee Cameleon,19.93,L9637
,Guy's Gyros,15.89,L9637
,Katerina’s Café,12.12,L8012
,Katerina’s Café,39.63,L8012
,Jack's Magical Beans,5.3,L3288
,Katerina’s Café,55.6,L3288
,Ouzeri Elian,28.86,L3288
,Abila Zacharo,24.53,L7814
,Hallowed Grounds,14.33,L7814
,Katerina’s Café,39.23,L7814
,Brew've Been Served,11.47,L3259
,Abila Zacharo,33.8,L9362
,Coffee Cameleon,14.47,L9362
,Katerina’s Café,27.48,L9362
,Brew've Been Served,18.58,L9363
,Kalami Kafenion,28.82,L9363
,Hippokampos,37.16,L5224
,Jack's Magical Beans,4.06,L5224
,Kalami Kafenion,22.39,L5224
,Brew've Been Served,19.87,L7291
,Frydos Autosupply n' More,235.27,L7291
,Hippokampos,38.89,L7291
,Brew've Been Served,4.92,L8566
,General Grocer,137.65,L8566
,Guy's Gyros,19.8,L8566
,Guy's Gyros,29.34,L9254
,Guy's Gyros,28.75,L9254
,Gelatogalore,9.61,L6886
,General Grocer,83.11,L6886
,Jack's Magical Beans,19.54,L6886
,Guy's Gyros,10.27,L5777
,Hallowed Grounds,12.19,L5777
,Ouzeri Elian,9.91,L5777
,Bean There Done That,19.82,L7783
,Hippokampos,31.14,L7783
,Kronos Mart,286.24,L7783
,Bean There Done That,12.33,L3191
,Hippokampos,10.55,L3191
,Kalami Kafenion,31.38,L3191
,Hippokampos,20.84,L4164
,Katerina’s Café,27.82,L4164
,Hippokampos,36.17,L6267
,Jack's Magical Beans,9.12,L6267
,Ouzeri Elian,23.89,L6267
,Coffee Cameleon,5.2,L1682
,Hippokampos,16.53,L1682
,Katerina’s Café,36.32,L1682
,Brew've Been Served,5.82,L1485
,Ouzeri Elian,12.47,L1485
,Brewed Awakenings,6.53,L5947
,Hippokampos,10.38,L5947
,Guy's Gyros,31.48,L6119
,Hallowed Grounds,13.84,L6119
,Katerina’s Café,10.93,L6119
,Bean There Done That,5.56,L3014
,Guy's Gyros,32.8,L3014
,Shoppers' Delight,100.69,L3014
,Brewed Awakenings,6.39,L2070
,Hippokampos,17.66,L2070
,Hippokampos,14.89,L4149
,Hippokampos,29.13,L4149
,Guy's Gyros,11.31,L6544
,Hallowed Grounds,18.2,L6544
,Frydos Autosupply n' More,53.37,L4424
,Gelatogalore,32.4,L4424
,Hallowed Grounds,7.22,L4424
,Albert's Fine Clothing,91.71,L5259
,Brew've Been Served,16.9,L5259
,Guy's Gyros,29.7,L5259
,Brew've Been Served,7.31,L3800
,Guy's Gyros,25.57,L3800
,Kalami Kafenion,8.86,L3800
,Hallowed Grounds,4.98,L5553
,Hippokampos,29.93,L5553
,Katerina’s Café,13.91,L5553
,Bean There Done That,17.4,L3366
,Hippokampos,34.0,L3366
,Kalami Kafenion,26.32,L3366
,Brew've Been Served,12.83,L8148
,Guy's Gyros,13.48,L8148
,Guy's Gyros,30.76,L8148
,Abila Airport,1676.53,L7761
,Nationwide Refinery,2047.28,L7761
,Stewart and Sons Fabrication,860.3,L7761
,Brew've Been Served,12.67,L3572
,Shoppers' Delight,16.84,L3572
,Brew've Been Served,19.9,L2490
,Guy's Gyros,8.31,L2490
,Katerina’s Café,34.02,L2490
,Abila Airport,3917.3,L2769
,Abila Airport,3032.97,L2769
,Brew've Been Served,17.44,L2169
,Gelatogalore,10.62,L2169
,Roberts and Sons,155.76,L2169
,Carlyle Chemical Inc.,419.93,L5756
,Carlyle Chemical Inc.,1814.24,L5756
,Katerina’s Café,34.9,L5756
,Nationwide Refinery,4742.67,L5756
,Nationwide Refinery,1494.44,L9633
,Stewart and Sons Fabrication,4543.31,L9633
,Katerina’s Café,19.44,L9637
,Abila Zacharo,64.71,L3288
,Jack's Magical Beans,14.86,L3288
,Ouzeri Elian,29.99,L3288
,Hallowed Grounds,17.74,L7814
,Kalami Kafenion,11.83,L7814
,Katerina’s Café,34.58,L7814
,Gelatogalore,22.19,L3259
,Hallowed Grounds,12.61,L3259
,Katerina’s Café,10.84,L3259
,Abila Zacharo,31.31,L9362
,Coffee Cameleon,7.19,L9362
,Katerina’s Café,14.34,L9362
,Abila Zacharo,8.43,L9363
,Guy's Gyros,28.27,L9363
,Abila Scrapyard,1897.05,L3317
,Abila Airport,3138.98,L3317
,Jack's Magical Beans,12.56,L5224
,Guy's Gyros,31.31,L7291
,Katerina’s Café,11.08,L7291
,Brew've Been Served,4.7,L8566
,Guy's Gyros,37.8,L8566
,Brew've Been Served,8.18,L9254
,Hippokampos,18.18,L9254
,Roberts and Sons,240.66,L9254
,Gelatogalore,12.33,L6886
,Jack's Magical Beans,6.95,L6886
,Hallowed Grounds,9.4,L5777
,Ouzeri Elian,35.81,L5777
,Bean There Done That,19.67,L7783
,Bean There Done That,8.21,L3191
,Gelatogalore,23.23,L3191
,Hippokampos,12.86,L3191
,Brewed Awakenings,8.16,L4164
,Guy's Gyros,8.64,L4164
,Hippokampos,11.93,L4164
,Jack's Magical Beans,7.57,L6267
,Ouzeri Elian,38.6,L6267
,Coffee Cameleon,6.81,L1682
,Kalami Kafenion,140.78,L1682
,Katerina’s Café,19.09,L1682
,Brew've Been Served,3.09,L1485
,Guy's Gyros,39.14,L1485
,Guy's Gyros,8.54,L1485
,Brewed Awakenings,8.69,L5947
,Chostus Hotel,119.62,L5947
,Hippokampos,8.92,L5947
,Hallowed Grounds,14.58,L6119
,Katerina’s Café,32.13,L6119
,Bean There Done That,19.56,L3014
,Hippokampos,10.14,L3014
,Abila Zacharo,8.78,L2070
,Brewed Awakenings,6.0,L2070
,Hippokampos,14.93,L2070
,Albert's Fine Clothing,1239.41,L4149
,Bean There Done That,18.72,L4149
,Katerina’s Café,13.11,L4149
,General Grocer,78.03,L6544
,Kalami Kafenion,27.73,L6544
,Hallowed Grounds,18.6,L4424
,Kalami Kafenion,20.02,L4424
,Brew've Been Served,15.46,L5259
,Gelatogalore,34.59,L5259
,Guy's Gyros,8.31,L5259
,Brew've Been Served,12.56,L3800
,Shoppers' Delight,155.01,L3800
,Hallowed Grounds,15.98,L5553
,Hippokampos,28.35,L5553
,Abila Zacharo,21.21,L3366
,Bean There Done That,5.77,L3366
,Coffee Cameleon,9.16,L8148
,Guy's Gyros,19.68,L8148
,Hippokampos,15.77,L8148
,Brew've Been Served,11.04,L3572
,Shoppers' Delight,269.33,L3572
,Brew've Been Served,13.66,L2490
,Guy's Gyros,22.18,L2490
,Guy's Gyros,37.55,L2490
,Guy's Gyros,15.4,L2169
,Katerina’s Café,35.52,L2169
,Stewart and Sons Fabrication,1753.17,L9633
,Abila Zacharo,14.51,L9637
,Coffee Cameleon,14.57,L9637
,Katerina’s Café,38.21,L9637
,Hallowed Grounds,3.25,L8012
,Katerina’s Café,21.22,L8012
,Hippokampos,52.31,L3288
,Jack's Magical Beans,19.11,L3288
,Ouzeri Elian,10.21,L3288
,Gelatogalore,21.62,L7814
,Hallowed Grounds,18.22,L7814
,Katerina’s Café,22.18,L7814
,Brew've Been Served,16.62,L3259
,Katerina’s Café,27.49,L3259
,Coffee Cameleon,10.27,L9362
,Katerina’s Café,21.01,L9362
,Brew've Been Served,5.29,L9363
,Guy's Gyros,16.83,L9363
,Abila Zacharo,15.95,L2459
,Hallowed Grounds,9.72,L2459
,Gelatogalore,15.84,L5224
,Brew've Been Served,12.3,L7291
,Chostus Hotel,114.22,L7291
,Guy's Gyros,29.71,L7291
,Brew've Been Served,19.39,L8566
,Guy's Gyros,35.1,L8566
,Hippokampos,14.57,L8566
,Abila Zacharo,39.67,L9254
,Brew've Been Served,10.52,L9254
,Hippokampos,38.19,L6886
,Kalami Kafenion,25.32,L6886
,Abila Zacharo,16.59,L5777
,Kronos Mart,194.51,L5777
,Ouzeri Elian,21.56,L5777
,Hippokampos,72.5,L7783
,Frank's Fuel,52.66,L3191
,Kalami Kafenion,11.14,L3191
,Katerina’s Café,96.36,L4164
,Ouzeri Elian,57.63,L6267
,Abila Zacharo,18.45,L1682
,Roberts and Sons,62.47,L1682
,Kalami Kafenion,10.48,L1485
,Katerina’s Café,9.72,L1485
,Abila Zacharo,73.25,L5947
,Roberts and Sons,239.65,L5947
,Katerina’s Café,8.14,L6119
,Frydos Autosupply n' More,103.55,L3014
,Hippokampos,20.11,L3014
,Hippokampos,63.21,L2070
,Kalami Kafenion,42.36,L2070
,Kronos Mart,150.36,L2070
,Kalami Kafenion,24.14,L4149
,Frydos Autosupply n' More,281.54,L4424
,Guy's Gyros,27.4,L4424
,Katerina’s Café,22.74,L4424
,Katerina’s Café,37.21,L5259
,Ahaggo Museum,120.2,L3800
,Guy's Gyros,31.48,L3800
,Guy's Gyros,47.89,L5553
,Roberts and Sons,266.69,L5553
,Albert's Fine Clothing,35.66,L3366
,Hippokampos,27.21,L3366
,Ouzeri Elian,33.57,L3366
,Guy's Gyros,39.68,L2490
,Katerina’s Café,19.3,L2490
,Kronos Mart,87.66,L2490
,Katerina’s Café,33.41,L2169
,Katerina’s Café,33.63,L8012
,Ahaggo Museum,55.55,L3288
,Hippokampos,49.21,L3288
,General Grocer,477.6,L9362
,Katerina’s Café,76.1,L9362
,Ouzeri Elian,53.36,L9362
,General Grocer,108.49,L9363
,Kalami Kafenion,53.36,L9363
,Chostus Hotel,600.0,L2459
,Katerina’s Café,14.22,L2459
,Abila Zacharo,111.93,L5224
,Albert's Fine Clothing,226.49,L5224
,Shoppers' Delight,258.33,L5224
,Abila Zacharo,21.29,L8566
,Katerina’s Café,19.31,L9254
,Frydos Autosupply n' More,120.67,L6886
,Hippokampos,53.21,L6886
,Kalami Kafenion,38.91,L6886
,Hippokampos,78.96,L7783
,Hippokampos,101.25,L3191
,Desafio Golf Course,145.72,L4164
,Ouzeri Elian,67.98,L6267
,Guy's Gyros,20.94,L1485
,Albert's Fine Clothing,254.29,L5947
,Katerina’s Café,34.03,L6119
,Hippokampos,11.56,L3014
,Desafio Golf Course,190.91,L2070
,Hippokampos,48.23,L2070
,Guy's Gyros,36.87,L6544
,Katerina’s Café,33.79,L4424
,Guy's Gyros,65.21,L3800
,Ouzeri Elian,45.32,L3800
,Katerina’s Café,38.9,L5553
,Gelatogalore,22.36,L3366
,General Grocer,70.22,L3366
,Hippokampos,46.32,L3366
,Guy's Gyros,40.36,L8148
,Frydos Autosupply n' More,56.09,L2490
,Guy's Gyros,58.35,L2490
,Ouzeri Elian,23.65,L2490
,Guy's Gyros,31.94,L2169
,Katerina’s Café,26.76,L2169
,Albert's Fine Clothing,274.66,L9637
,Shoppers' Delight,30.39,L9637
,Ahaggo Museum,26.91,L3288
,Guy's Gyros,23.21,L3288
,Frydos Autosupply n' More,98.04,L3259
,Katerina’s Café,12.25,L9362
,Abila Zacharo,47.8,L9363
,Guy's Gyros,39.6,L9363
,Desafio Golf Course,148.22,L2459
,Guy's Gyros,25.79,L2459
,Desafio Golf Course,150.07,L5224
,Hippokampos,45.32,L5224
,Guy's Gyros,37.48,L7291
,Frydos Autosupply n' More,209.76,L8566
,Katerina’s Café,70.22,L8566
,Guy's Gyros,18.08,L9254
,Katerina’s Café,35.01,L9254
,Desafio Golf Course,110.02,L6886
,Hippokampos,63.17,L6886
